pid,consumption/0,consumption/1,consumption/2,consumption/3,consumption/4,consumption/5,consumption/6,consumption/7,consumption/8,consumption/9,consumption/10,consumption/11,consumption/12,consumption/13,consumption/14,consumption/15,consumption/16,consumption/17,consumption/18,consumption/19,consumption/20,consumption/21,consumption/22,consumption/23,consumption/24,consumption/25,consumption/26,consumption/27,consumption/28,consumption/29,consumption/30,consumption/31,consumption/32,consumption/33,consumption/34,consumption/35,consumption/36,consumption/37,consumption/38,consumption/39,consumption/40,consumption/41,consumption/42,consumption/43,consumption/44,consumption/45,consumption/46,consumption/47,consumption/48,consumption/49,consumption/50,consumption/51,consumption/52,consumption/53,consumption/54,consumption/55,consumption/56,consumption/57,consumption/58,consumption/59,consumption/60,consumption/61,consumption/62,consumption/63,consumption/64,consumption/65,consumption/66,consumption/67,consumption/68,consumption/69,consumption/70,consumption/71,consumption/72,consumption/73,consumption/74,consumption/75,consumption/76,consumption/77,consumption/78,consumption/79,consumption/80,consumption/81,consumption/82,consumption/83,consumption/84,consumption/85,consumption/86,consumption/87,consumption/88,consumption/89,consumption/90,consumption/91,consumption/92,consumption/93
27684,10319969,11495106,13478567,14730599,14219456,13668685,14729578,14512983,14233478,14643125,14138824,14685383,13703667,14275454,14470374,14560117,14149825,15017853,14517298,14839065,14040856,15733511,11875602,12537341,9927432,11387161,12111262,11089995,10716185,11637964,10299268,11648629,11888366,10698385,11687858,9490908,11948647,11899015,11344837,10332557,12302749,11283374,11380217,12540871,10404196,12046286,9962298,12975159,10394849,11324340,11351233,11305087,11103426,10536179,11330022,10495485,12949181,11284548,12126319,9748155,11518077,11702266,11247475,11922068,11731383,11206372,12891667,10270563,11377252,11294411,10644206,12049195,10382182,11475717,11125863,11457393,12136134,10257792,11474358,11097830,12030724,11190308,10340852,12050869,10346366,11929036,11249549,9802912,,,,,,
27847,11259795,13189439,15024137,13807310,13977485,14315126,14034077,14480995,14682420,14244752,13619092,14359461,14060023,14182928,14668288,14524652,14303206,14733367,14319241,14853395,13427057,14711791,13970106,11770278,11579067,10063832,11395038,10666234,11168883,11544042,10799250,10886920,11001751,10414451,11669106,11417525,10140530,12518012,11702936,10609181,11096487,11242654,10813712,9009835,10978869,11206900,11127948,11193795,10316829,10679621,10302086,11063292,10301065,11603826,9713918,10335787,11283781,10414698,10761769,10317835,9633706,11191983,10522597,10811251,10530585,10335350,11642654,9630792,9994923,11546175,10408790,11352030,10415739,10593255,12164802,9708763,13044818,10596173,9915240,11993765,11149131,11477544,11244382,10738031,11712995,10378167,12049048,11427746,10492196,,,,,
28006,10481364,12454001,15043401,13575148,14413069,14501814,13936765,14466131,14627144,14318139,14205388,14108736,14111817,14239409,14312700,15226292,14674622,14602501,14431909,14981857,10056142,11483083,11025949,11763525,10975755,11891814,9988066,11279190,10872872,10605391,10108482,11293403,11776314,10397254,10337777,11533926,9332271,12609346,11279420,11124940,11245924,10353553,11911095,10103694,11268340,11763040,10336304,11978177,10338711,11400354,10353340,11884982,11262943,11991630,10481046,11296042,12120631,10602265,12334480,10467196,11990885,10986326,9664052,10600479,11010503,10174513,11800582,10575868,11644579,10356586,12920062,10679991,10490846,12325292,11446790,11660442,11538895,10494463,12390730,11376928,12479821,9770633,12393889,,,,,,,,,,,
28162,12157967,13758024,15275333,14119465,14253169,14055826,14701248,14331919,14776380,13799839,13857334,15388104,14060436,14006401,14658366,14108628,14947023,13791963,15154791,14858967,14560629,14925309,14286800,14059469,11116360,11367420,11448511,10636779,11574734,11633471,11943926,11469351,10383325,12589675,11041568,10100948,12263338,9166827,11833663,11395825,10980776,11477771,12497831,10246820,10147612,10404999,12002137,11338570,12061850,10551722,12887366,10658350,11976658,9382879,11378998,12119188,10428301,12190470,11398997,11471685,10444083,12870697,10308151,9787399,11994519,12459452,11784089,11305819,10434715,11598278,11623706,12174578,11166903,10422205,11465221,12321717,10758170,10255008,11296104,12259990,10432207,11365948,11335183,10627226,12106548,11344350,10567425,12235887,11389890,10811017,12456465,9689160,12231725,11473019
28315,11114971,12663869,15055124,13728438,14345450,13422614,14510189,14453311,14520090,14341764,14659444,14605118,14234536,14438783,14448493,13696639,15150275,14434182,14101618,14282974,12078745,10826177,10720662,10262793,10530078,12191695,12291191,10778229,9582815,10226465,10716797,10796848,11425976,7911905,11424857,10322742,10221858,10245108,10986534,9547141,10108615,10240907,10916707,10337637,10425232,11136591,10423485,9525518,10507740,10245673,10435040,10598702,11368064,12714155,10536523,12056999,11205220,10656579,12143336,10310865,10734100,11362732,11452770,11344839,11197239,10378914,11756712,11460314,12211117,11368126,11279109,11767901,11655435,10491460,11876621,11366459,10537357,11607322,10572489,11402303,10322560,10029243,10581563,12439387,11357949,10560473,10838318,10485777,11467216,11726719,,,,
28480,10820256,14303940,14654211,13614971,13687047,14137160,13990642,14686813,14844129,14212689,14297946,14421746,14704793,13719516,14718108,14483999,15400414,14823655,14160256,11138708,12420604,10790532,11340004,11476925,11971433,10850727,10633461,11489880,9696474,10736002,11547145,10389707,10986380,11612066,10016415,11730504,9633785,11843928,12256927,11235890,10282575,11239774,11917491,11310520,10681765,11133666,11462792,12257995,11361290,11252615,10828588,11067559,11226237,11364058,11243651,11436594,11163102,10628312,11476149,10187053,10461865,9596100,10569737,11837764,8982352,10346639,11697962,10471934,12148167,10554189,10525970,11826590,11449727,11626365,10476956,11308975,11686386,10197490,10689698,10390201,9565618,10593722,10369900,11168141,11273804,,,,,,,,,
28636,10990781,11573046,15502728,13009015,15192651,13661192,14464764,14719563,14179211,14492465,14852539,14014204,14180613,14439749,15223320,14336191,14616774,14902010,12700747,10302051,10357248,11198568,8325155,10752675,12493825,10411097,11139261,11154151,10322860,10588464,11494641,10561179,11347847,12698685,10324939,10948352,10783197,10380772,10597561,12221366,11489342,10365516,11368380,11011064,12227149,11591187,10349546,11936782,10630694,10474591,12995696,11278536,9675460,12179009,11259065,12341172,11293453,10589409,12203332,11193547,10543123,11845727,10312044,12289069,10339429,11381807,11515555,12330900,10993698,11286319,12326193,11572909,10421116,12217560,12322315,10336131,11665689,11196215,11239924,10986295,11183498,12262492,10562004,,,,,,,,,,,
28799,12292647,13443820,15019185,13502982,14714725,14277609,14229873,14280070,14262853,14744136,14441581,14098508,14320667,14248484,13925629,14709402,14346183,14867179,14708260,12549028,11308733,13812675,11730662,10333632,11746273,12224252,12684643,10855937,10799940,9892699,12506185,11104075,10111146,11740282,11702167,8997985,11962970,12520570,10304645,11893300,10535654,11989768,11249253,10655864,11198507,10312816,12821376,9578595,12231998,11175704,11920800,9652524,11200048,12535845,9583163,12215298,11159388,9672686,12038476,10601420,11592596,12308564,12005301,10459070,10414345,11461406,10339602,12974890,9920070,11289661,11254647,12056487,11267284,11479631,10534781,11195325,11514062,10449060,11473777,11341077,11179789,12297397,10316458,11355155,12971164,10530612,,,,,,,,
28962,10886435,13726174,14995079,14411778,14116094,14389777,13366817,14824630,14402453,14603010,14582040,14405457,14980948,13963575,14133029,14643368,14793466,14423445,14161762,14316472,15185140,15087224,13466091,10685236,10970019,10022676,10503752,13383811,10833970,11720406,11160732,10892900,11521217,11160218,10136840,10912571,12461554,10414084,11335696,10376762,11226880,12645363,9641506,11881423,11153240,12050004,10298160,11923078,10402356,11186095,11197741,10518221,11969231,10515662,10774942,11141180,12053135,11105903,10389673,11253173,10645860,10892670,13402635,10334292,11937032,10434787,11966823,11163122,10441922,12140571,10303645,12852480,9578164,10522441,11517132,11253447,12211833,9376965,10407049,11443418,11341770,12105258,9659937,11321306,11448905,11282030,12170405,,,,,,,
29123,11671309,13113663,14918540,13826400,14651277,14310137,14059553,14690500,14471087,14836549,13494382,15286027,14913384,14341195,13738069,14806573,11634840,13099629,10753797,10632042,11194655,11687092,12057777,12083298,10789524,10244737,10071975,11538839,11188206,11383514,10504260,11050750,10289348,11733933,10389445,11868739,11337071,11160365,11219611,10322307,11291871,12013027,11365977,13797452,10566137,10703216,11461077,12990670,10270888,9651755,12744319,10389942,12884641,10396783,12037790,11330339,12914854,10430271,11258703,12742881,11283506,11569913,10621219,10503515,12250688,10529942,13083590,10524823,11450326,10532881,12322831,11336220,10546782,12210768,10413483,11366936,12208035,10520140,12220289,10396167,11249419,12248882,,,,,,,,,,,,
29283,11069839,14396250,14790895,14522415,13775607,14900804,14336405,14485581,14723217,13976279,14542831,14370286,14995130,13809766,14112175,10627305,13604510,10751569,10717241,12049337,12236900,10450569,12785509,11120414,10339044,11838384,11156855,9536157,10006168,9655088,9930726,10308790,10365219,10960783,9566854,10740421,10904548,10301512,11462151,11487975,11515745,10934202,11030400,11502538,11058445,10536679,12191854,9763519,12395120,11668270,11404162,11594005,10489280,11611278,11228566,11605593,11073795,11981824,11704636,11700373,12439687,10567207,11617783,10533941,11841612,11394571,10528016,13150091,11446505,11074716,11473507,11417394,13242154,10487202,12263820,10472874,11462190,11058451,11551238,11697687,11467955,,,,,,,,,,,,,
29443,10032121,15397032,14564207,13369604,14732865,14157128,14253126,13978148,14258773,15204602,14239977,14071111,13801628,15065277,13525401,15931625,14360632,14902030,13760071,12978547,12209767,11941371,10818275,9670668,11749297,12197912,11122248,10976948,10630649,11647744,11149814,11744479,12568328,9531530,10960136,11722489,10428374,10998000,11244425,11883037,10303629,11880311,10293026,11906505,10304861,11979412,10305034,11103915,10302859,11705404,10362827,12696249,9416024,11142401,12034576,11296360,11998463,11229919,11332413,10628028,11492332,12071559,11184977,10433117,12613938,11242582,11548982,11174899,11330658,11438519,12174463,10724407,10309350,11246435,12246094,11415806,11084156,11410160,10520932,12340215,9805454,12326015,11455339,11399425,11654578,10469251,,,,,,,,
29618,12064937,11638008,14745302,14003910,14390181,14223994,13871115,13979182,14465952,14899826,14333468,14138954,14332381,14116092,14020587,14876856,14301593,14968152,13561133,14479547,12756831,11706197,10097249,10038287,9171923,10079192,11994582,11034233,10180659,10846900,10293869,9585608,12689746,11384415,12766842,9776038,11397543,11998582,11472238,11123502,9699178,12741403,9789384,12152038,10437667,12976251,11481539,11240064,11433279,12103114,10552690,11047364,11239374,10516822,11486040,12459688,10329754,12340638,10596668,11763946,11026486,11561919,11444866,11578087,10859820,11685105,11495698,9584559,12430111,11631127,10426922,11489327,11731919,10406621,12134676,10408136,12305019,10952432,10549966,11353956,11587133,11355454,10328917,11017030,12301850,12335026,10420378,,,,,,,
29773,12030997,12825229,16525783,13983891,14885255,14154291,13437983,14687079,14262830,15004650,15214625,13711636,14764425,14829847,14489187,15669627,14386786,10817460,11522806,10931468,12509263,10576510,12624916,11559988,10946749,11761389,10282610,9477305,11539166,10186723,10279014,10874905,11360861,10229298,11200461,11484420,11991687,9773689,12095790,11361322,11094265,11395600,11976585,10633250,10713479,12426126,12075837,10394902,11139490,13206988,9642329,11174909,10388385,10892044,11319174,12831235,11475135,11595405,9294458,11259978,13737165,10921951,11179058,10989702,10403081,11526760,10449372,12945301,9655809,10534001,12214968,10312964,12200734,11338009,10301851,11541621,11347567,13008402,9658761,11347814,11325158,11369716,10944410,,,,,,,,,,,
29933,12493009,13615008,14521678,13640242,13845889,14022832,13553969,14483276,15237820,13587972,15120314,13976350,14589283,14107410,13926380,14719363,14689729,14446033,14155057,14912364,11946803,12427928,11067653,10586808,11021342,11799017,11550085,11015959,11033912,9635608,12179159,9954036,10928179,9882716,11255868,10576131,10454817,9301202,10490579,10431960,11228054,9599294,9778304,12636343,9652812,11891803,10416961,9155855,11965741,9818974,11867511,10527957,12171887,11265940,10773962,11120010,11350728,10758915,11365815,11994204,11702477,9662096,12229912,11261367,12245384,10543667,11008357,10908346,10536342,14496490,9677626,10848520,11123384,11365637,12189922,10397981,11351542,10784151,11360466,11533416,12210984,10409286,12172518,10546215,11394400,12294666,11137259,,,,,,,
30100,11650895,12593754,15728595,13249141,13961785,14283098,14182414,14763229,14752406,14445519,13764670,14528842,13657460,14193690,14470492,13792786,15603644,14937697,13383657,15088251,13479161,10509749,9438203,9662758,9557101,12713345,9942159,11066723,9642815,10834812,11013673,10319080,9632542,10624783,9551609,10213908,10366344,10386518,10978470,9004443,10556716,12430048,11283657,9709345,11572705,10263846,10938340,11677517,8632821,10966686,11123794,9078004,11120589,11199112,9576875,10753728,11366609,10811800,10989562,11415468,11077351,11419415,11886862,11002791,11498066,11537878,11380600,11470307,10421618,11471031,11210793,11081102,10365684,12041587,9538936,9551918,12014693,8960301,11929751,10310685,10346322,11380741,10220314,9831423,,,,,,,,,,
30270,12351161,14730922,13754125,15037328,14107454,13809811,14973526,14917606,14338211,13721478,14446774,14119647,14382783,14564624,14658058,14211820,13994773,14915991,13887514,15371957,14315736,12866122,12043306,11852043,10733843,11119850,13719204,12011826,11322605,9614743,10045986,10906643,10310903,10844166,10367947,10241032,9373287,10362440,11707046,9707856,11163282,9759909,11289341,10391360,10415275,9664627,11185015,10478272,10617382,11216938,10095582,10441070,10571361,10571440,11300234,10692378,10429326,11345595,11309632,11321836,10093520,11602053,12049530,10508367,12141247,10122713,12151578,11233592,9645028,11483587,11325990,12705255,10413283,10361959,11352976,9637734,12828232,10514573,11323686,10696238,11240173,12069516,10482072,11339574,11632323,10472401,12384813,9649248,,,,,,
30421,11006501,11925166,15263229,14011328,14750367,14389610,14035328,14430089,14289562,14232280,14383813,14406816,14894538,14243248,14054616,15450933,14057380,14330638,14207210,11202967,10562984,9329307,10510792,11674532,10492042,11069960,11644221,9962690,10740952,10279127,10319442,10349911,10938502,9384926,11676843,9650358,11152574,9722468,11174462,11075545,10993619,11400918,10643753,11164755,11020636,11322996,10370333,10467408,11947298,10533231,11351892,10507881,12287962,10816728,10406877,12264291,12399697,11415354,11545639,11488881,12309783,10499962,12071914,10414506,11452855,11676761,12310585,10195991,10655186,10239207,11236716,10632466,12298384,10615775,11469319,11571663,11492856,10654981,12229043,10509028,11454535,10583526,11262544,13048431,,,,,,,,,,
30568,11743089,13319709,15308717,14279678,14590336,14089757,14043859,14949380,14688142,14988252,13246842,14957540,14195794,13975596,14669822,14173885,14503526,14817839,14950759,14728291,14716673,12972643,11823487,11318488,9987389,9784010,10269989,11506877,11271898,10543983,10971834,10330404,10256958,10195975,12290491,10234943,10192077,9572904,10911287,10114868,10995610,11814548,10193291,11438825,11167577,10595663,11627769,11545371,9797516,12273883,10140844,11320994,12909646,10311192,11325731,11438697,11240899,10796928,12272830,10825168,11333495,11333741,10653056,11337022,10740263,13023386,10395062,11504770,10384990,11247883,11603785,12264838,12143015,9703320,12269258,11592763,10522700,12234937,10943008,11349434,11508121,10637943,10496882,13094599,10501745,9939127,,,,,,,,
30734,12381292,13751617,15658721,14281621,14377180,14105391,14519018,14696332,14540426,14131325,13624203,14301485,14577094,14047067,15091017,14542030,13671700,14357383,13749549,15717533,14389649,14346308,12708385,11835525,11227725,10535691,11090345,12711126,10738829,11183453,11921465,10354807,10952124,9729518,11432012,10973041,11625918,10021747,9673214,11496413,11254909,11301329,10404810,11247697,10347530,11301565,11331312,11947863,10450831,12128940,10403923,10405666,11461619,11274811,10695755,11255576,11342092,11289903,10392583,12959430,9875112,10529341,11407481,11503962,10152841,11253650,9743079,10793700,10511429,10383245,11090066,11282012,11395662,11363263,10401432,11100528,11294894,12180400,10406720,11356660,10791127,12327569,10349888,11243097,10417797,,,,,,,,,
